Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    QUOTE

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    OR              reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    SEMICOLON       reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    COMMA           reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    RPARENTHESIS    reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    GTHAN           reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    LTHAN           reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    GTHANEQ         reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    LTHANEQ         reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)
    DIFFERENT       reduce using rule 83 (suma -> multiplicacion PLUS multiplicacion .)


state 168

    (84) suma -> multiplicacion MINUS multiplicacion .

    CTEI            reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    CTEF            reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    CTEC            reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    CTESTRING       reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    LPARENTHESIS    reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    ID              reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    AND             reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    OR              reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    SEMICOLON       reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    COMMA           reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    RPARENTHESIS    reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    GTHAN           reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    LTHAN           reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    GTHANEQ         reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    LTHANEQ         reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)
    DIFFERENT       reduce using rule 84 (suma -> multiplicacion MINUS multiplicacion .)


state 169

    (86) multiplicacion -> expresion3 MULTIPLICATION expresion3 .

    PLUS            reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    MINUS           reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    CTEI            reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    CTEF            reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    CTEC            reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    CTESTRING       reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    LPARENTHESIS    reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    ID              reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    AND             reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    OR              reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    SEMICOLON       reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    COMMA           reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    RPARENTHESIS    reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    GTHAN           reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    LTHAN           reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    GTHANEQ         reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    LTHANEQ         reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)
    DIFFERENT       reduce using rule 86 (multiplicacion -> expresion3 MULTIPLICATION expresion3 .)


state 170

    (87) multiplicacion -> expresion3 DIVISION expresion3 .

    PLUS            reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    MINUS           reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    CTEI            reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    CTEF            reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    CTEC            reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    CTESTRING       reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    LPARENTHESIS    reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    ID              reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    AND             reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    OR              reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    SEMICOLON       reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    COMMA           reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    RPARENTHESIS    reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    GTHAN           reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    LTHAN           reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    GTHANEQ         reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    LTHANEQ         reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)
    DIFFERENT       reduce using rule 87 (multiplicacion -> expresion3 DIVISION expresion3 .)


state 171

    (92) expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .

    MULTIPLICATION  reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    DIVISION        reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    PLUS            reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    MINUS           reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    CTEI            reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    CTEF            reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    CTEC            reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    CTESTRING       reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    ID              reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    AND             reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    OR              reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    SEMICOLON       reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    COMMA           reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    GTHAN           reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    LTHAN           reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    GTHANEQ         reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    LTHANEQ         reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)
    DIFFERENT       reduce using rule 92 (expresion3 -> LPARENTHESIS expresion3 RPARENTHESIS .)


state 172

    (59) escritura1 -> escritura2 COMMA escritura1 .

    RPARENTHESIS    reduce using rule 59 (escritura1 -> escritura2 COMMA escritura1 .)


state 173

    (65) for -> FOR LPARENTHESIS FROM asignacion COMMA . TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    TO              shift and go to state 184


state 174

    (66) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN . LBRACKET estatuto RBRACKET
    (67) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN . LBRACKET estatuto RBRACKET else

    LBRACKET        shift and go to state 185


state 175

    (70) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (38) estatuto -> . estatuto2
    (39) estatuto -> . empty
    (40) estatuto2 -> . estatuto3
    (41) estatuto2 -> . estatuto3 estatuto2
    (95) empty -> .
    (42) estatuto3 -> . asignacion SEMICOLON
    (43) estatuto3 -> . llamada SEMICOLON
    (44) estatuto3 -> . lectura SEMICOLON
    (45) estatuto3 -> . escritura SEMICOLON
    (46) estatuto3 -> . for
    (47) estatuto3 -> . if
    (48) estatuto3 -> . while
    (49) asignacion -> . ID EQUALS expresion
    (50) asignacion -> . ID arr EQUALS expresion
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (52) lectura -> . READ LPARENTHESIS leevars RPARENTHESIS
    (57) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (65) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (66) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (70) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 95 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    FOR             shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79

    estatuto                       shift and go to state 186
    estatuto2                      shift and go to state 64
    empty                          shift and go to state 65
    estatuto3                      shift and go to state 66
    asignacion                     shift and go to state 67
    llamada                        shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 70
    for                            shift and go to state 71
    if                             shift and go to state 72
    while                          shift and go to state 73

state 176

    (35) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto retorno RBRACKET .

    FUNCTION        reduce using rule 35 (funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto retorno RBRACKET .)
    MAIN            reduce using rule 35 (funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto retorno RBRACKET .)
    $end            reduce using rule 35 (funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS LBRACKET decvars estatuto retorno RBRACKET .)


state 177

    (37) retorno -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 187


state 178

    (56) leevars -> ID arr COMMA leevars .

    MULTIPLICATION  reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    DIVISION        reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    PLUS            reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    MINUS           reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    CTEI            reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    CTEF            reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    CTEC            reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    CTESTRING       reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    LPARENTHESIS    reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    ID              reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    AND             reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    OR              reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    SEMICOLON       reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    COMMA           reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    RPARENTHESIS    reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    GTHAN           reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    LTHAN           reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    GTHANEQ         reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    LTHANEQ         reduce using rule 56 (leevars -> ID arr COMMA leevars .)
    DIFFERENT       reduce using rule 56 (leevars -> ID arr COMMA leevars .)


state 179

    (77) expresioncomp -> suma GTHAN suma .

    CTEI            reduce using rule 77 (expresioncomp -> suma GTHAN suma .)
    CTEF            reduce using rule 77 (expresioncomp -> suma GTHAN suma .)
    CTEC            reduce using rule 77 (expresioncomp -> suma GTHAN suma .)
    CTESTRING       reduce using rule 77 (expresioncomp -> suma GTHAN suma .)
    LPARENTHESIS    reduce using rule 77 (expresioncomp -> suma GTHAN suma .)
    ID              reduce using rule 77 (expresioncomp -> suma GTHAN suma .)


state 180

    (78) expresioncomp -> suma LTHAN suma .

    CTEI            reduce using rule 78 (expresioncomp -> suma LTHAN suma .)
    CTEF            reduce using rule 78 (expresioncomp -> suma LTHAN suma .)
    CTEC            reduce using rule 78 (expresioncomp -> suma LTHAN suma .)
    CTESTRING       reduce using rule 78 (expresioncomp -> suma LTHAN suma .)
    LPARENTHESIS    reduce using rule 78 (expresioncomp -> suma LTHAN suma .)
    ID              reduce using rule 78 (expresioncomp -> suma LTHAN suma .)


state 181

    (79) expresioncomp -> suma GTHANEQ suma .

    CTEI            reduce using rule 79 (expresioncomp -> suma GTHANEQ suma .)
    CTEF            reduce using rule 79 (expresioncomp -> suma GTHANEQ suma .)
    CTEC            reduce using rule 79 (expresioncomp -> suma GTHANEQ suma .)
    CTESTRING       reduce using rule 79 (expresioncomp -> suma GTHANEQ suma .)
    LPARENTHESIS    reduce using rule 79 (expresioncomp -> suma GTHANEQ suma .)
    ID              reduce using rule 79 (expresioncomp -> suma GTHANEQ suma .)


state 182

    (80) expresioncomp -> suma LTHANEQ suma .

    CTEI            reduce using rule 80 (expresioncomp -> suma LTHANEQ suma .)
    CTEF            reduce using rule 80 (expresioncomp -> suma LTHANEQ suma .)
    CTEC            reduce using rule 80 (expresioncomp -> suma LTHANEQ suma .)
    CTESTRING       reduce using rule 80 (expresioncomp -> suma LTHANEQ suma .)
    LPARENTHESIS    reduce using rule 80 (expresioncomp -> suma LTHANEQ suma .)
    ID              reduce using rule 80 (expresioncomp -> suma LTHANEQ suma .)


state 183

    (81) expresioncomp -> suma DIFFERENT suma .

    CTEI            reduce using rule 81 (expresioncomp -> suma DIFFERENT suma .)
    CTEF            reduce using rule 81 (expresioncomp -> suma DIFFERENT suma .)
    CTEC            reduce using rule 81 (expresioncomp -> suma DIFFERENT suma .)
    CTESTRING       reduce using rule 81 (expresioncomp -> suma DIFFERENT suma .)
    LPARENTHESIS    reduce using rule 81 (expresioncomp -> suma DIFFERENT suma .)
    ID              reduce using rule 81 (expresioncomp -> suma DIFFERENT suma .)


state 184

    (65) for -> FOR LPARENTHESIS FROM asignacion COMMA TO . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (71) expresion -> . expresion1
    (72) expresion -> . expresion1 OR expresion1
    (73) expresion1 -> . expresion2
    (74) expresion1 -> . expresion2 AND expresion2
    (75) expresion2 -> . suma
    (76) expresion2 -> . suma expresioncomp suma
    (82) suma -> . multiplicacion
    (83) suma -> . multiplicacion PLUS multiplicacion
    (84) suma -> . multiplicacion MINUS multiplicacion
    (85) multiplicacion -> . expresion3
    (86) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (87) multiplicacion -> . expresion3 DIVISION expresion3
    (88) expresion3 -> . CTEI
    (89) expresion3 -> . CTEF
    (90) expresion3 -> . CTEC
    (91) expresion3 -> . CTESTRING
    (92) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (93) expresion3 -> . llamada
    (94) expresion3 -> . leevars
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (53) leevars -> . ID
    (54) leevars -> . ID COMMA leevars
    (55) leevars -> . ID arr
    (56) leevars -> . ID arr COMMA leevars

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    LPARENTHESIS    shift and go to state 115
    ID              shift and go to state 104

    expresion                      shift and go to state 188
    expresion1                     shift and go to state 106
    expresion2                     shift and go to state 107
    suma                           shift and go to state 108
    multiplicacion                 shift and go to state 109
    expresion3                     shift and go to state 110
    llamada                        shift and go to state 116
    leevars                        shift and go to state 117

state 185

    (66) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET . estatuto RBRACKET
    (67) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET . estatuto RBRACKET else
    (38) estatuto -> . estatuto2
    (39) estatuto -> . empty
    (40) estatuto2 -> . estatuto3
    (41) estatuto2 -> . estatuto3 estatuto2
    (95) empty -> .
    (42) estatuto3 -> . asignacion SEMICOLON
    (43) estatuto3 -> . llamada SEMICOLON
    (44) estatuto3 -> . lectura SEMICOLON
    (45) estatuto3 -> . escritura SEMICOLON
    (46) estatuto3 -> . for
    (47) estatuto3 -> . if
    (48) estatuto3 -> . while
    (49) asignacion -> . ID EQUALS expresion
    (50) asignacion -> . ID arr EQUALS expresion
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (52) lectura -> . READ LPARENTHESIS leevars RPARENTHESIS
    (57) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (65) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (66) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (70) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 95 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    FOR             shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79

    estatuto                       shift and go to state 189
    estatuto2                      shift and go to state 64
    empty                          shift and go to state 65
    estatuto3                      shift and go to state 66
    asignacion                     shift and go to state 67
    llamada                        shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 70
    for                            shift and go to state 71
    if                             shift and go to state 72
    while                          shift and go to state 73

state 186

    (70) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 190


state 187

    (37) retorno -> RETURN ID SEMICOLON .

    RBRACKET        reduce using rule 37 (retorno -> RETURN ID SEMICOLON .)


state 188

    (65) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 191


state 189

    (66) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto . RBRACKET
    (67) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto . RBRACKET else

    RBRACKET        shift and go to state 192


state 190

    (70) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

    ID              reduce using rule 70 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 70 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 70 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 70 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 70 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 70 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 70 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 70 (while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)


state 191

    (65) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 193


state 192

    (66) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .
    (67) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET . else
    (68) else -> . ELSE LBRACKET estatuto RBRACKET
    (69) else -> . empty
    (95) empty -> .

  ! reduce/reduce conflict for ID resolved using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
  ! reduce/reduce conflict for READ resolved using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
  ! reduce/reduce conflict for PRINT resolved using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
  ! reduce/reduce conflict for FOR resolved using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
  ! reduce/reduce conflict for WHILE resolved using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
    ID              reduce using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 66 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET .)
    ELSE            shift and go to state 195

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! READ            [ reduce using rule 95 (empty -> .) ]
  ! PRINT           [ reduce using rule 95 (empty -> .) ]
  ! FOR             [ reduce using rule 95 (empty -> .) ]
  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 95 (empty -> .) ]
  ! RETURN          [ reduce using rule 95 (empty -> .) ]

    else                           shift and go to state 194
    empty                          shift and go to state 196

state 193

    (65) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (38) estatuto -> . estatuto2
    (39) estatuto -> . empty
    (40) estatuto2 -> . estatuto3
    (41) estatuto2 -> . estatuto3 estatuto2
    (95) empty -> .
    (42) estatuto3 -> . asignacion SEMICOLON
    (43) estatuto3 -> . llamada SEMICOLON
    (44) estatuto3 -> . lectura SEMICOLON
    (45) estatuto3 -> . escritura SEMICOLON
    (46) estatuto3 -> . for
    (47) estatuto3 -> . if
    (48) estatuto3 -> . while
    (49) asignacion -> . ID EQUALS expresion
    (50) asignacion -> . ID arr EQUALS expresion
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (52) lectura -> . READ LPARENTHESIS leevars RPARENTHESIS
    (57) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (65) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (66) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (70) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 95 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    FOR             shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79

    asignacion                     shift and go to state 67
    estatuto                       shift and go to state 197
    estatuto2                      shift and go to state 64
    empty                          shift and go to state 65
    estatuto3                      shift and go to state 66
    llamada                        shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 70
    for                            shift and go to state 71
    if                             shift and go to state 72
    while                          shift and go to state 73

state 194

    (67) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .

    ID              reduce using rule 67 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    READ            reduce using rule 67 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    PRINT           reduce using rule 67 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    FOR             reduce using rule 67 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    IF              reduce using rule 67 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    WHILE           reduce using rule 67 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    RBRACKET        reduce using rule 67 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)
    RETURN          reduce using rule 67 (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else .)


state 195

    (68) else -> ELSE . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 198


state 196

    (69) else -> empty .

    ID              reduce using rule 69 (else -> empty .)
    READ            reduce using rule 69 (else -> empty .)
    PRINT           reduce using rule 69 (else -> empty .)
    FOR             reduce using rule 69 (else -> empty .)
    IF              reduce using rule 69 (else -> empty .)
    WHILE           reduce using rule 69 (else -> empty .)
    RBRACKET        reduce using rule 69 (else -> empty .)
    RETURN          reduce using rule 69 (else -> empty .)


state 197

    (65) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 199


state 198

    (68) else -> ELSE LBRACKET . estatuto RBRACKET
    (38) estatuto -> . estatuto2
    (39) estatuto -> . empty
    (40) estatuto2 -> . estatuto3
    (41) estatuto2 -> . estatuto3 estatuto2
    (95) empty -> .
    (42) estatuto3 -> . asignacion SEMICOLON
    (43) estatuto3 -> . llamada SEMICOLON
    (44) estatuto3 -> . lectura SEMICOLON
    (45) estatuto3 -> . escritura SEMICOLON
    (46) estatuto3 -> . for
    (47) estatuto3 -> . if
    (48) estatuto3 -> . while
    (49) asignacion -> . ID EQUALS expresion
